GCC	72	25.76	25.02	24.62	24.60	0.00	0.00
GCC	73	25.26	24.50	24.59	25.65	0.00	0.00
GCC	74	25.38	24.15	24.64	25.83	0.00	0.00
GCC	75	24.28	25.81	25.16	24.75	0.00	0.00
GCC	76	25.18	24.94	25.13	24.76	0.00	0.00
GCC	77	26.01	24.35	24.68	24.95	0.00	0.00
GCC	78	23.92	24.77	24.99	26.32	0.00	0.00
GCC	79	24.57	25.02	24.75	25.66	0.00	0.00
GCC	80	24.81	24.75	24.98	25.46	0.00	0.00
GCC	81	24.86	25.00	24.87	25.27	0.00	0.00
GCC	82	25.84	24.65	25.13	24.38	0.00	0.00
GCC	83	25.70	24.88	23.96	25.46	0.00	0.00
GCC	84	24.86	24.93	24.71	25.50	0.00	0.00
GCC	85	25.01	25.16	25.21	24.63	0.00	0.00
GCC	86	25.09	25.05	24.95	24.91	0.00	0.00
GCC	87	25.93	24.83	24.52	24.73	0.00	0.00
GCC	88	25.77	24.64	24.68	24.92	0.00	0.00
GCC	89	25.33	24.83	24.17	25.67	0.00	0.00
GCC	90	24.79	25.75	24.71	24.75	0.00	0.00
GCC	91	24.58	25.51	25.14	24.77	0.00	0.00
GCC	92	26.05	23.74	24.79	25.42	0.00	0.00
GCC	93	24.19	24.90	24.94	25.97	0.00	0.00
GCC	94	24.82	25.16	24.36	25.67	0.00	0.00
GCC	95	25.35	25.13	24.87	24.65	0.00	0.00
GCC	96	24.84	25.37	24.88	24.91	0.00	0.00
GCC	97	25.93	24.57	24.77	24.73	0.00	0.00
GCC	98	25.13	24.38	24.68	25.81	0.00	0.00
GCC	99	24.96	24.88	24.87	25.29	0.00	0.00
GCC	100	24.46	25.58	25.80	24.16	0.00	0.00
GCC	101	25.40	24.55	24.85	25.20	0.00	0.00
GCC	102	25.66	25.14	24.58	24.61	0.00	0.00
GCC	103	25.02	24.41	25.16	25.41	0.00	0.00
GCC	104	25.08	24.46	24.56	25.90	0.00	0.00
GCC	105	24.77	25.56	25.05	24.62	0.00	0.00
GCC	106	24.65	25.47	25.12	24.76	0.00	0.00
GCC	107	25.74	24.71	24.81	24.75	0.00	0.00
GCC	108	24.95	24.58	25.00	25.47	0.00	0.00
GCC	109	24.89	24.50	24.62	25.99	0.00	0.00
GCC	110	25.36	25.04	24.97	24.63	0.00	0.00
GCC	111	24.98	25.48	24.96	24.57	0.00	0.00
GCC	112	26.00	24.93	24.84	24.22	0.00	0.00
GCC	113	25.41	24.79	24.47	25.34	0.00	0.00
GCC	114	24.68	24.93	24.76	25.63	0.00	0.00
GCC	115	25.01	25.12	25.71	24.15	0.00	0.00
GCC	116	25.08	25.17	25.03	24.72	0.00	0.00
GCC	117	25.17	24.73	25.10	24.99	0.00	0.00
GCC	118	24.99	23.74	25.43	25.84	0.00	0.00
GCC	119	25.58	24.42	24.57	25.43	0.00	0.00
GCC	120	24.82	24.64	25.33	25.21	0.00	0.00
GCC	121	25.26	24.97	25.09	24.69	0.00	0.00
GCC	122	25.74	24.77	25.02	24.47	0.00	0.00
GCC	123	25.30	24.61	25.06	25.04	0.00	0.00
GCC	124	25.31	24.69	24.45	25.55	0.00	0.00
GCC	125	24.88	25.20	25.30	24.62	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	25.45	26.90	22.50	25.16
GCT	2	30.25	21.33	25.11	23.32
GCT	3	25.62	25.25	22.46	26.66
GCT	4	24.55	24.95	24.10	26.41
GCT	5	24.59	24.19	24.99	26.23
GCT	6	24.99	26.10	24.46	24.45
GCT	7	26.00	23.21	25.48	25.32
GCT	8	25.82	23.48	24.18	26.51
GCT	9	24.55	24.77	23.91	26.77
GCT	10	25.12	25.29	24.89	24.70
GCT	11	25.48	25.02	24.46	25.04
GCT	12	26.85	24.17	24.36	24.61
GCT	13	25.50	24.52	24.02	25.95
GCT	14	25.56	24.04	24.13	26.27
GCT	15	25.16	25.41	24.45	25.00
GCT	16	26.08	24.37	24.36	25.19
GCT	17	26.43	23.95	24.23	25.39
GCT	18	25.66	24.57	24.02	25.75
GCT	19	24.81	24.65	24.88	25.66
GCT	20	25.00	25.02	24.96	25.02
GCT	21	25.59	24.61	24.98	24.82
GCT	22	26.27	24.51	25.00	24.23
GCT	23	25.59	23.69	24.86	25.87
GCT	24	25.58	24.58	23.79	26.05
GCT	25	24.95	24.73	25.23	25.09
GCT	26	25.05	25.11	24.88	24.96
GCT	27	26.33	24.57	24.32	24.79
GCT	28	25.53	24.84	24.16	25.48
GCT	29	25.71	24.45	23.89	25.93
GCT	30	24.57	25.01	25.14	25.29
GCT	31	24.86	24.82	25.23	25.09
GCT	32	26.62	24.40	24.56	24.43
GCT	33	25.39	24.67	23.92	26.02
GCT	34	24.91	24.71	24.47	25.91
GCT	35	25.00	24.58	25.17	25.24
GCT	36	25.04	25.08	25.40	24.48
GCT	37	26.20	24.21	25.16	24.44
GCT	38	25.47	24.04	24.53	25.96
GCT	39	24.44	24.53	24.26	26.77
GCT	40	24.95	25.67	24.74	24.64
GCT	41	25.03	25.51	24.64	24.81
GCT	42	25.46	24.53	24.83	25.18
GCT	43	24.70	24.80	24.77	25.74
GCT	44	25.44	25.07	24.65	24.83
GCT	45	25.12	25.27	24.80	24.81
GCT	46	25.31	25.29	24.97	24.42
GCT	47	26.23	24.22	24.89	24.66
GCT	48	24.59	24.85	24.87	25.69
GCT	49	25.04	24.42	24.51	26.02
GCT	50	24.59	24.66	24.88	25.87
GCT	51	24.74	24.62	25.48	25.15
GCT	52	25.83	25.02	24.60	24.55
GCT	53	25.75	23.87	24.37	26.02
GCT	54	25.19	24.47	24.38	25.96
GCT	55	25.42	24.99	24.67	24.91
GCT	56	25.30	24.96	24.65	25.09
GCT	57	25.79	24.14	24.90	25.17
GCT	58	24.88	24.69	24.72	25.71
GCT	59	25.30	24.45	24.43	25.83
GCT	60	24.91	25.33	24.84	24.93
GCT	61	25.02	24.80	25.65	24.53
GCT	62	26.05	24.81	24.68	24.46
GCT	63	25.28	24.74	24.53	25.45
GCT	64	25.17	24.43	25.03	25.37
GCT	65	25.04	24.86	25.65	24.45
GCT	66	24.89	25.33	24.89	24.88
GCT	67	25.35	25.00	24.85	24.81
GCT	68	24.97	24.57	24.59	25.86
GCT	69	24.51	24.86	24.83	25.81
GCT	70	25.20	25.20	25.49	24.12
GCT	71	25.16	25.06	25.14	24.64
GCT	72	25.76	25.02	24.62	24.60
GCT	73	25.26	24.50	24.59	25.65
GCT	74	25.38	24.15	24.64	25.83
GCT	75	24.28	25.81	25.16	24.75
GCT	76	25.18	24.94	25.13	24.76
GCT	77	26.01	24.35	24.68	24.95
GCT	78	23.92	24.77	24.99	26.32
GCT	79	24.57	25.02	24.75	25.66
GCT	80	24.81	24.75	24.98	25.46
GCT	81	24.86	25.00	24.87	25.27
GCT	82	25.84	24.65	25.13	24.38
GCT	83	25.70	24.88	23.96	25.46
GCT	84	24.86	24.93	24.71	25.50
GCT	85	25.01	25.16	25.21	24.63
GCT	86	25.09	25.05	24.95	24.91
GCT	87	25.93	24.83	24.52	24.73
GCT	88	25.77	24.64	24.68	24.92
GCT	89	25.33	24.83	24.17	25.67
GCT	90	24.79	25.75	24.71	24.75
GCT	91	24.58	25.51	25.14	24.77
GCT	92	26.05	23.74	24.79	25.42
GCT	93	24.19	24.90	24.94	25.97
GCT	94	24.82	25.16	24.36	25.67
GCT	95	25.35	25.13	24.87	24.65
GCT	96	24.84	25.37	24.88	24.91
GCT	97	25.93	24.57	24.77	24.73
GCT	98	25.13	24.38	24.68	25.81
GCT	99	24.96	24.88	24.87	25.29
GCT	100	24.46	25.58	25.80	24.16
GCT	101	25.40	24.55	24.85	25.20
GCT	102	25.66	25.14	24.58	24.61
GCT	103	25.02	24.41	25.16	25.41
GCT	104	25.08	24.46	24.56	25.90
GCT	105	24.77	25.56	25.05	24.62
GCT	106	24.65	25.47	25.12	24.76
GCT	107	25.74	24.71	24.81	24.75
GCT	108	24.95	24.58	25.00	25.47
GCT	109	24.89	24.50	24.62	25.99
GCT	110	25.36	25.04	24.97	24.63
GCT	111	24.98	25.48	24.96	24.57
GCT	112	26.00	24.93	24.84	24.22
GCT	113	25.41	24.79	24.47	25.34
GCT	114	24.68	24.93	24.76	25.63
GCT	115	25.01	25.12	25.71	24.15
GCT	116	25.08	25.17	25.03	24.72
GCT	117	25.17	24.73	25.10	24.99
GCT	118	24.99	23.74	25.43	25.84
GCT	119	25.58	24.42	24.57	25.43
GCT	120	24.82	24.64	25.33	25.21
GCT	121	25.26	24.97	25.09	24.69
GCT	122	25.74	24.77	25.02	24.47
GCT	123	25.30	24.61	25.06	25.04
GCT	124	25.31	24.69	24.45	25.55
GCT	125	24.88	25.20	25.30	24.62
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	25.50	27.76	21.71	25.02	0.01	0.00
FBC	2	29.93	21.10	25.37	23.60	0.00	0.00
FBC	3	25.53	25.20	22.65	26.62	0.00	0.00
FBC	4	24.73	24.70	23.72	26.85	0.00	0.00
FBC	5	25.04	24.03	24.83	26.10	0.00	0.00
FBC	6	25.33	25.34	24.88	24.45	0.00	0.00
FBC	7	26.10	22.95	25.55	25.40	0.00	0.00
FBC	8	25.61	23.27	24.56	26.56	0.00	0.00
FBC	9	24.64	24.63	23.95	26.78	0.00	0.00
FBC	10	25.54	25.23	24.42	24.81	0.00	0.00
FBC	11	25.24	25.31	24.39	25.06	0.00	0.00
FBC	12	26.83	24.24	24.34	24.59	0.00	0.00
FBC	13	25.61	24.36	24.04	25.99	0.00	0.00
FBC	14	25.84	24.23	23.77	26.16	0.00	0.00
FBC	15	24.97	25.58	24.74	24.71	0.00	0.00
FBC	16	26.12	24.03	24.55	25.30	0.00	0.00
FBC	17	26.89	23.45	23.94	25.72	0.00	0.00
FBC	18	25.70	24.70	23.62	25.98	0.00	0.00
FBC	19	24.42	24.46	25.00	26.12	0.00	0.00
FBC	20	25.43	24.97	24.86	24.74	0.00	0.00
FBC	21	25.29	25.28	24.87	24.56	0.00	0.00
FBC	22	26.56	24.34	24.86	24.24	0.00	0.00
FBC	23	25.64	23.35	25.09	25.92	0.00	0.00
FBC	24	25.59	24.72	23.78	25.91	0.00	0.00
FBC	25	25.25	25.31	24.66	24.78	0.00	0.00
FBC	26	24.79	25.28	24.55	25.38	0.00	0.00
FBC	27	26.73	24.70	24.16	24.41	0.00	0.00
FBC	28	25.49	24.82	23.82	25.87	0.00	0.00
FBC	29	25.59	24.41	24.08	25.92	0.00	0.00
FBC	30	24.17	25.15	25.20	25.48	0.00	0.00
FBC	31	25.27	24.94	25.21	24.58	0.00	0.00
FBC	32	26.94	24.46	24.76	23.84	0.00	0.00
FBC	33	25.70	24.68	23.58	26.04	0.00	0.00
FBC	34	24.66	25.28	23.99	26.07	0.00	0.00
FBC	35	24.92	25.05	25.38	24.66	0.00	0.00
FBC	36	24.94	25.40	25.57	24.09	0.00	0.00
FBC	37	26.18	24.27	25.05	24.50	0.00	0.00
FBC	38	25.55	24.08	24.36	26.01	0.00	0.00
FBC	39	24.23	24.47	24.31	26.99	0.00	0.00
FBC	40	24.74	25.73	24.88	24.64	0.00	0.00
FBC	41	25.03	25.64	24.62	24.71	0.00	0.00
FBC	42	25.99	24.48	24.53	24.99	0.00	0.00
FBC	43	25.06	24.68	24.34	25.92	0.00	0.00
FBC	44	25.12	25.14	24.88	24.86	0.00	0.00
FBC	45	25.57	25.33	24.93	24.17	0.00	0.00
FBC	46	25.74	25.42	24.70	24.13	0.00	0.00
FBC	47	26.22	24.55	25.05	24.18	0.00	0.00
FBC	48	24.48	25.33	24.33	25.86	0.00	0.00
FBC	49	24.81	24.36	24.89	25.94	0.00	0.00
FBC	50	24.09	25.31	24.93	25.67	0.00	0.00
FBC	51	24.38	24.95	25.40	25.26	0.00	0.00
FBC	52	25.90	24.39	24.77	24.94	0.00	0.00
FBC	53	25.38	24.09	24.30	26.23	0.00	0.00
FBC	54	25.63	24.45	24.24	25.68	0.00	0.00
FBC	55	25.24	25.01	24.88	24.87	0.00	0.00
FBC	56	25.47	25.36	24.32	24.85	0.00	0.00
FBC	57	25.97	24.06	24.83	25.15	0.00	0.00
FBC	58	25.08	24.34	24.67	25.91	0.00	0.00
FBC	59	25.10	24.61	24.24	26.04	0.00	0.00
FBC	60	25.30	24.73	25.17	24.80	0.00	0.00
FBC	61	24.99	24.95	25.66	24.40	0.00	0.00
FBC	62	26.08	24.80	24.80	24.32	0.00	0.00
FBC	63	25.55	24.55	24.71	25.19	0.00	0.00
FBC	64	24.81	24.76	25.31	25.12	0.00	0.00
FBC	65	24.66	25.57	25.57	24.19	0.00	0.00
FBC	66	25.37	25.63	24.66	24.34	0.00	0.00
FBC	67	24.99	24.95	25.14	24.91	0.00	0.00
FBC	68	25.50	24.62	24.13	25.74	0.00	0.00
FBC	69	24.12	25.37	24.49	26.02	0.00	0.00
FBC	70	25.16	25.87	24.95	24.02	0.00	0.00
FBC	71	25.41	24.79	25.19	24.60	0.00	0.00
FBC	72	25.70	24.54	25.44	24.32	0.00	0.00
FBC	73	24.68	23.96	25.09	26.27	0.00	0.00
FBC	74	24.84	24.15	24.66	26.34	0.00	0.00
FBC	75	24.44	26.43	24.87	24.26	0.00	0.00
FBC	76	25.28	25.05	25.32	24.34	0.00	0.00
FBC	77	26.02	24.45	24.57	24.96	0.00	0.00
FBC	78	24.55	24.76	24.86	25.83	0.00	0.00
FBC	79	24.57	25.13	24.58	25.71	0.00	0.00
FBC	80	25.16	24.44	25.33	25.06	0.00	0.00
FBC	81	25.35	24.66	25.10	24.89	0.00	0.00
FBC	82	26.14	24.78	24.93	24.14	0.00	0.00
FBC	83	25.52	25.01	23.84	25.63	0.00	0.00
FBC	84	25.24	24.90	24.39	25.47	0.00	0.00
FBC	85	24.76	25.37	25.46	24.41	0.00	0.00
FBC	86	25.04	24.57	25.35	25.05	0.00	0.00
FBC	87	25.82	24.97	24.83	24.38	0.00	0.00
FBC	88	26.04	24.54	24.18	25.24	0.00	0.00
FBC	89	25.24	24.90	23.92	25.94	0.00	0.00
FBC	90	25.23	25.35	24.56	24.85	0.00	0.00
FBC	91	25.26	25.75	25.04	23.95	0.00	0.00
FBC	92	26.01	23.64	24.47	25.89	0.00	0.00
FBC	93	24.34	24.73	25.27	25.65	0.00	0.00
FBC	94	24.82	24.73	24.14	26.31	0.00	0.00
FBC	95	25.36	24.88	24.94	24.83	0.00	0.00
FBC	96	24.57	25.64	24.82	24.97	0.00	0.00
FBC	97	25.75	24.55	24.30	25.40	0.00	0.00
FBC	98	24.89	24.43	24.68	26.00	0.00	0.00
FBC	99	25.12	24.79	25.04	25.04	0.00	0.00
FBC	100	24.39	25.41	25.99	24.21	0.00	0.00
FBC	101	25.39	24.57	24.72	25.32	0.00	0.00
FBC	102	25.89	24.95	24.54	24.62	0.00	0.00
FBC	103	24.99	24.23	25.25	25.54	0.00	0.00
FBC	104	25.09	24.24	24.79	25.88	0.00	0.00
FBC	105	24.78	25.72	25.35	24.15	0.00	0.00
FBC	106	24.45	25.73	24.70	25.12	0.00	0.00
FBC	107	25.40	24.81	24.98	24.81	0.00	0.00
FBC	108	24.45	24.41	24.89	26.25	0.00	0.00
FBC	109	24.96	24.53	24.75	25.76	0.00	0.00
FBC	110	24.84	25.47	24.82	24.87	0.00	0.00
FBC	111	24.86	25.81	24.74	24.60	0.00	0.00
FBC	112	26.31	24.33	25.39	23.97	0.00	0.00
FBC	113	25.25	24.42	24.98	25.35	0.00	0.00
FBC	114	24.37	24.52	25.39	25.72	0.00	0.00
FBC	115	25.27	24.87	26.32	23.53	0.00	0.00
FBC	116	24.93	25.62	24.96	24.49	0.00	0.00
FBC	117	25.12	24.63	25.23	25.03	0.00	0.00
FBC	118	24.55	23.38	25.45	26.62	0.00	0.00
FBC	119	25.51	24.93	24.44	25.11	0.00	0.00
FBC	120	24.49	24.70	25.35	25.46	0.00	0.00
FBC	121	25.14	25.09	25.11	24.66	0.00	0.00
FBC	122	25.41	25.18	24.93	24.48	0.00	0.00
FBC	123	25.22	24.43	25.12	25.23	0.00	0.00
FBC	124	24.96	24.79	24.63	25.61	0.00	0.00
FBC	125	24.33	25.99	24.91	24.78	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	311094	304898	304102	309713	1
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	25.39	26.03	23.28	25.30	0.00	0.00
LBC	2	30.56	21.56	24.85	23.03	0.00	0.00
LBC	3	25.72	25.29	22.28	26.71	0.00	0.00
LBC	4	24.36	25.19	24.48	25.97	0.00	0.00
LBC	5	24.14	24.35	25.15	26.36	0.00	0.00
LBC	6	24.65	26.86	24.05	24.44	0.00	0.00
LBC	7	25.90	23.47	25.40	25.23	0.00	0.00
LBC	8	26.03	23.70	23.81	26.46	0.00	0.00
LBC	9	24.46	24.91	23.87	26.76	0.00	0.00
LBC	10	24.70	25.34	25.37	24.59	0.00	0.00
LBC	11	25.72	24.72	24.54	25.02	0.00	0.00
LBC	12	26.87	24.10	24.39	24.64	0.00	0.00
LBC	13	25.40	24.69	24.01	25.90	0.00	0.00
LBC	14	25.28	23.85	24.49	26.38	0.00	0.00
LBC	15	25.34	25.23	24.15	25.28	0.00	0.00
LBC	16	26.04	24.71	24.17	25.08	0.00	0.00
LBC	17	25.97	24.45	24.52	25.06	0.00	0.00
LBC	18	25.61	24.44	24.43	25.52	0.00	0.00
LBC	19	25.20	24.84	24.75	25.21	0.00	0.00
LBC	20	24.57	25.07	25.06	25.30	0.00	0.00
LBC	21	25.88	23.95	25.10	25.07	0.00	0.00
LBC	22	25.97	24.68	25.13	24.22	0.00	0.00
LBC	23	25.53	24.03	24.62	25.82	0.00	0.00
LBC	24	25.57	24.44	23.79	26.20	0.00	0.00
LBC	25	24.65	24.15	25.81	25.39	0.00	0.00
LBC	26	25.32	24.93	25.21	24.54	0.00	0.00
LBC	27	25.93	24.43	24.48	25.16	0.00	0.00
LBC	28	25.57	24.85	24.49	25.09	0.00	0.00
LBC	29	25.84	24.50	23.71	25.95	0.00	0.00
LBC	30	24.96	24.87	25.08	25.09	0.00	0.00
LBC	31	24.44	24.71	25.26	25.59	0.00	0.00
LBC	32	26.30	24.33	24.35	25.01	0.00	0.00
LBC	33	25.07	24.66	24.27	25.99	0.00	0.00
LBC	34	25.16	24.14	24.95	25.75	0.00	0.00
LBC	35	25.09	24.11	24.97	25.83	0.00	0.00
LBC	36	25.13	24.76	25.23	24.87	0.00	0.00
LBC	37	26.21	24.15	25.27	24.37	0.01	0.00
LBC	38	25.38	23.99	24.71	25.92	0.00	0.00
LBC	39	24.65	24.59	24.20	26.56	0.00	0.00
LBC	40	25.16	25.61	24.59	24.64	0.00	0.00
LBC	41	25.04	25.39	24.66	24.91	0.00	0.00
LBC	42	24.92	24.58	25.13	25.37	0.00	0.00
LBC	43	24.33	24.92	25.19	25.56	0.00	0.00
LBC	44	25.77	25.00	24.43	24.81	0.00	0.00
LBC	45	24.67	25.21	24.66	25.45	0.00	0.00
LBC	46	24.88	25.16	25.24	24.72	0.01	0.00
LBC	47	26.24	23.89	24.74	25.14	0.00	0.00
LBC	48	24.70	24.37	25.40	25.52	0.00	0.00
LBC	49	25.27	24.49	24.13	26.11	0.00	0.00
LBC	50	25.09	24.01	24.84	26.07	0.00	0.00
LBC	51	25.10	24.29	25.57	25.04	0.00	0.00
LBC	52	25.75	25.66	24.44	24.15	0.00	0.00
LBC	53	26.11	23.64	24.43	25.82	0.00	0.00
LBC	54	24.75	24.48	24.52	26.24	0.00	0.00
LBC	55	25.61	24.97	24.46	24.95	0.00	0.00
LBC	56	25.13	24.57	24.98	25.32	0.00	0.00
LBC	57	25.60	24.22	24.98	25.20	0.00	0.00
LBC	58	24.68	25.04	24.78	25.50	0.00	0.00
LBC	59	25.50	24.28	24.61	25.61	0.00	0.00
LBC	60	24.51	25.93	24.50	25.06	0.00	0.00
LBC	61	25.04	24.65	25.65	24.67	0.00	0.00
LBC	62	26.02	24.82	24.55	24.61	0.00	0.00
LBC	63	25.02	24.92	24.35	25.71	0.00	0.00
LBC	64	25.53	24.11	24.75	25.62	0.00	0.00
LBC	65	25.41	24.15	25.73	24.71	0.00	0.00
LBC	66	24.41	25.03	25.13	25.43	0.00	0.00
LBC	67	25.70	25.05	24.55	24.70	0.00	0.00
LBC	68	24.45	24.53	25.05	25.98	0.00	0.00
LBC	69	24.89	24.35	25.17	25.59	0.00	0.00
LBC	70	25.23	24.53	26.03	24.21	0.00	0.00
LBC	71	24.92	25.32	25.09	24.67	0.00	0.00
LBC	72	25.82	25.51	23.80	24.87	0.00	0.00
LBC	73	25.85	25.04	24.09	25.03	0.00	0.00
LBC	74	25.92	24.15	24.62	25.31	0.00	0.00
LBC	75	24.13	25.19	25.45	25.23	0.00	0.00
LBC	76	25.07	24.83	24.93	25.17	0.00	0.00
LBC	77	26.00	24.26	24.79	24.95	0.00	0.00
LBC	78	23.29	24.78	25.12	26.81	0.00	0.00
LBC	79	24.57	24.90	24.92	25.61	0.00	0.00
LBC	80	24.46	25.05	24.63	25.85	0.00	0.00
LBC	81	24.37	25.34	24.64	25.65	0.00	0.00
LBC	82	25.54	24.52	25.32	24.62	0.00	0.00
LBC	83	25.88	24.76	24.08	25.28	0.00	0.00
LBC	84	24.48	24.95	25.04	25.53	0.00	0.00
LBC	85	25.25	24.94	24.95	24.85	0.00	0.00
LBC	86	25.14	25.52	24.56	24.78	0.00	0.00
LBC	87	26.04	24.69	24.21	25.07	0.00	0.00
LBC	88	25.49	24.73	25.18	24.60	0.00	0.00
LBC	89	25.41	24.77	24.41	25.40	0.00	0.00
LBC	90	24.34	26.15	24.86	24.65	0.00	0.00
LBC	91	23.90	25.27	25.23	25.60	0.00	0.00
LBC	92	26.08	23.85	25.12	24.95	0.00	0.00
LBC	93	24.03	25.07	24.61	26.28	0.00	0.00
LBC	94	24.81	25.58	24.58	25.03	0.00	0.00
LBC	95	25.35	25.38	24.81	24.47	0.00	0.00
LBC	96	25.10	25.09	24.95	24.86	0.00	0.00
LBC	97	26.12	24.59	25.24	24.05	0.00	0.00
LBC	98	25.37	24.34	24.69	25.61	0.00	0.00
LBC	99	24.80	24.96	24.70	25.55	0.00	0.00
LBC	100	24.54	25.75	25.61	24.10	0.00	0.00
LBC	101	25.41	24.52	24.99	25.08	0.00	0.00
LBC	102	25.43	25.34	24.63	24.61	0.00	0.00
LBC	103	25.04	24.61	25.08	25.27	0.00	0.00
LBC	104	25.07	24.68	24.34	25.92	0.00	0.00
LBC	105	24.76	25.39	24.75	25.09	0.00	0.00
LBC	106	24.86	25.20	25.55	24.39	0.00	0.00
LBC	107	26.08	24.60	24.63	24.68	0.00	0.00
LBC	108	25.45	24.76	25.11	24.68	0.00	0.00
LBC	109	24.82	24.47	24.49	26.22	0.00	0.00
LBC	110	25.89	24.60	25.13	24.39	0.00	0.00
LBC	111	25.11	25.15	25.19	24.55	0.00	0.00
LBC	112	25.69	25.55	24.28	24.48	0.00	0.00
LBC	113	25.56	25.17	23.94	25.33	0.00	0.00
LBC	114	25.00	25.36	24.11	25.53	0.00	0.00
LBC	115	24.75	25.38	25.09	24.79	0.00	0.00
LBC	116	25.23	24.72	25.10	24.96	0.00	0.00
LBC	117	25.23	24.84	24.97	24.96	0.00	0.00
LBC	118	25.44	24.12	25.41	25.04	0.00	0.00
LBC	119	25.64	23.89	24.71	25.76	0.00	0.00
LBC	120	25.15	24.59	25.30	24.96	0.00	0.00
LBC	121	25.38	24.84	25.07	24.71	0.00	0.00
LBC	122	26.08	24.35	25.11	24.47	0.00	0.00
LBC	123	25.38	24.79	24.99	24.84	0.00	0.00
LBC	124	25.67	24.58	24.26	25.49	0.00	0.00
LBC	125	25.46	24.37	25.71	24.45	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	309550	302807	303080	308750	2
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	31	26
RL	32	24
RL	33	18
RL	34	10
RL	35	12
RL	36	16
RL	37	14
RL	38	12
RL	40	8
RL	41	10
RL	42	4
RL	43	6
RL	44	6
RL	45	8
RL	46	8
RL	47	8
RL	48	2
RL	49	6
RL	50	2
RL	51	2
RL	52	12
RL	53	2
RL	54	4
RL	56	2
RL	58	4
RL	59	4
RL	60	2
RL	61	4
RL	62	4
RL	64	6
RL	65	2
RL	66	2
RL	67	2
RL	68	8
RL	69	2
RL	70	8
RL	71	4
RL	72	2
RL	73	8
RL	74	4
RL	76	6
RL	77	2
RL	80	4
RL	85	8
RL	86	4
RL	87	18
RL	88	24
RL	89	27
RL	90	22
RL	91	39
RL	92	33
RL	93	26
RL	94	17
RL	95	18
RL	96	19
RL	97	24
RL	98	20
RL	99	29
RL	100	43
RL	101	35
RL	102	31
RL	103	35
RL	104	29
RL	105	33
RL	106	25
RL	107	28
RL	108	35
RL	109	32
RL	110	38
RL	111	30
RL	112	30
RL	113	38
RL	114	39
RL	115	38
RL	116	44
RL	117	39
RL	118	50
RL	119	37
RL	120	34
RL	121	41
RL	122	48
RL	123	105
RL	124	508
RL	125	17927
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	31	13
FRL	32	12
FRL	33	9
FRL	34	5
FRL	35	6
FRL	36	8
FRL	37	7
FRL	38	6
FRL	40	4
FRL	41	5
FRL	42	2
FRL	43	3
FRL	44	3
FRL	45	4
FRL	46	4
FRL	47	4
FRL	48	1
FRL	49	3
FRL	50	1
FRL	51	1
FRL	52	6
FRL	53	1
FRL	54	2
FRL	56	1
FRL	58	2
FRL	59	2
FRL	60	1
FRL	61	2
FRL	62	2
FRL	64	3
FRL	65	1
FRL	66	1
FRL	67	1
FRL	68	4
FRL	69	1
FRL	70	4
FRL	71	2
FRL	72	1
FRL	73	4
FRL	74	2
FRL	76	3
FRL	77	1
FRL	80	2
FRL	85	4
FRL	86	2
FRL	87	4
FRL	88	8
FRL	89	11
FRL	90	6
FRL	91	14
FRL	92	12
FRL	93	7
FRL	94	6
FRL	95	8
FRL	96	9
FRL	97	7
FRL	98	8
FRL	99	14
FRL	100	12
FRL	101	15
FRL	102	15
FRL	103	10
FRL	104	9
FRL	105	14
FRL	106	10
FRL	107	12
FRL	108	15
FRL	109	12
FRL	110	15
FRL	111	8
FRL	112	12
FRL	113	14
FRL	114	17
FRL	115	15
FRL	116	15
FRL	117	14
FRL	118	27
FRL	119	18
FRL	120	12
FRL	121	19
FRL	122	18
FRL	123	44
FRL	124	220
FRL	125	9138
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	31	13
LRL	32	12
LRL	33	9
LRL	34	5
LRL	35	6
LRL	36	8
LRL	37	7
LRL	38	6
LRL	40	4
LRL	41	5
LRL	42	2
LRL	43	3
LRL	44	3
LRL	45	4
LRL	46	4
LRL	47	4
LRL	48	1
LRL	49	3
LRL	50	1
LRL	51	1
LRL	52	6
LRL	53	1
LRL	54	2
LRL	56	1
LRL	58	2
LRL	59	2
LRL	60	1
