GCT	50	28.57	0.00	28.57	42.86
GCT	51	57.14	14.29	0.00	28.57
GCT	52	14.29	14.29	28.57	42.86
GCT	53	42.86	14.29	14.29	28.57
GCT	54	14.29	28.57	28.57	28.57
GCT	55	14.29	14.29	42.86	28.57
GCT	56	57.14	14.29	28.57	0.00
GCT	57	14.29	14.29	14.29	57.14
GCT	58	42.86	0.00	28.57	28.57
GCT	59	14.29	28.57	14.29	42.86
GCT	60	57.14	42.86	0.00	0.00
GCT	61	42.86	42.86	0.00	14.29
GCT	62	14.29	42.86	14.29	28.57
GCT	63	0.00	0.00	42.86	57.14
GCT	64	28.57	14.29	28.57	28.57
GCT	65	28.57	42.86	28.57	0.00
GCT	66	57.14	0.00	28.57	14.29
GCT	67	14.29	0.00	28.57	57.14
GCT	68	14.29	14.29	14.29	57.14
GCT	69	42.86	28.57	28.57	0.00
GCT	70	14.29	42.86	0.00	42.86
GCT	71	0.00	14.29	57.14	28.57
GCT	72	28.57	28.57	0.00	42.86
GCT	73	42.86	14.29	14.29	28.57
GCT	74	42.86	14.29	28.57	14.29
GCT	75	28.57	42.86	14.29	14.29
GCT	76	42.86	14.29	14.29	28.57
GCT	77	42.86	28.57	14.29	14.29
GCT	78	28.57	14.29	28.57	28.57
GCT	79	42.86	28.57	14.29	14.29
GCT	80	28.57	14.29	0.00	57.14
GCT	81	14.29	42.86	14.29	28.57
GCT	82	57.14	28.57	0.00	14.29
GCT	83	14.29	14.29	28.57	42.86
GCT	84	14.29	28.57	42.86	14.29
GCT	85	28.57	0.00	0.00	71.43
GCT	86	57.14	14.29	28.57	0.00
GCT	87	14.29	14.29	28.57	42.86
GCT	88	42.86	28.57	14.29	14.29
GCT	89	14.29	28.57	42.86	14.29
GCT	90	28.57	14.29	14.29	42.86
GCT	91	57.14	14.29	14.29	14.29
GCT	92	14.29	14.29	14.29	57.14
GCT	93	57.14	14.29	14.29	14.29
GCT	94	28.57	42.86	14.29	14.29
GCT	95	57.14	28.57	0.00	14.29
GCT	96	28.57	14.29	14.29	42.86
GCT	97	28.57	28.57	14.29	28.57
GCT	98	42.86	28.57	14.29	14.29
GCT	99	28.57	14.29	28.57	28.57
GCT	100	57.14	28.57	14.29	0.00
GCT	101	14.29	0.00	14.29	71.43
GCT	102	28.57	14.29	28.57	28.57
GCT	103	14.29	28.57	42.86	14.29
GCT	104	28.57	28.57	14.29	28.57
GCT	105	42.86	14.29	14.29	28.57
GCT	106	71.43	14.29	0.00	14.29
GCT	107	28.57	14.29	28.57	28.57
GCT	108	28.57	28.57	14.29	28.57
GCT	109	28.57	28.57	28.57	14.29
GCT	110	57.14	14.29	14.29	14.29
GCT	111	71.43	0.00	14.29	14.29
GCT	112	0.00	71.43	14.29	14.29
GCT	113	14.29	28.57	14.29	42.86
GCT	114	42.86	28.57	14.29	14.29
GCT	115	50.00	16.67	0.00	33.33
GCT	116	16.67	0.00	50.00	33.33
GCT	117	33.33	0.00	33.33	33.33
GCT	118	16.67	16.67	33.33	33.33
GCT	119	50.00	33.33	0.00	16.67
GCT	120	33.33	33.33	0.00	33.33
GCT	121	33.33	50.00	0.00	16.67
GCT	122	16.67	50.00	16.67	16.67
GCT	123	0.00	33.33	33.33	33.33
GCT	124	50.00	33.33	16.67	0.00
GCT	125	33.33	16.67	0.00	50.00
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	20.00	20.00	0.00	60.00	0.00	0.00
FBC	2	20.00	40.00	0.00	40.00	0.00	0.00
FBC	3	40.00	40.00	0.00	20.00	0.00	0.00
FBC	4	60.00	20.00	0.00	20.00	0.00	0.00
FBC	5	0.00	40.00	20.00	40.00	0.00	0.00
FBC	6	0.00	40.00	20.00	40.00	0.00	0.00
FBC	7	40.00	0.00	20.00	40.00	0.00	0.00
FBC	8	20.00	40.00	0.00	40.00	0.00	0.00
FBC	9	40.00	40.00	0.00	20.00	0.00	0.00
FBC	10	40.00	20.00	0.00	40.00	0.00	0.00
FBC	11	20.00	20.00	20.00	40.00	0.00	0.00
FBC	12	20.00	20.00	40.00	20.00	0.00	0.00
FBC	13	20.00	0.00	20.00	60.00	0.00	0.00
FBC	14	40.00	60.00	0.00	0.00	0.00	0.00
FBC	15	0.00	60.00	20.00	20.00	0.00	0.00
FBC	16	40.00	0.00	0.00	60.00	0.00	0.00
FBC	17	20.00	0.00	20.00	60.00	0.00	0.00
FBC	18	40.00	20.00	40.00	0.00	0.00	0.00
FBC	19	40.00	40.00	0.00	20.00	0.00	0.00
FBC	20	0.00	40.00	40.00	20.00	0.00	0.00
FBC	21	0.00	20.00	20.00	60.00	0.00	0.00
FBC	22	40.00	20.00	0.00	40.00	0.00	0.00
FBC	23	40.00	20.00	40.00	0.00	0.00	0.00
FBC	24	0.00	40.00	20.00	40.00	0.00	0.00
FBC	25	20.00	20.00	20.00	40.00	0.00	0.00
FBC	26	0.00	0.00	40.00	60.00	0.00	0.00
FBC	27	40.00	20.00	0.00	40.00	0.00	0.00
FBC	28	60.00	40.00	0.00	0.00	0.00	0.00
FBC	29	0.00	40.00	40.00	20.00	0.00	0.00
FBC	30	20.00	20.00	20.00	40.00	0.00	0.00
FBC	31	40.00	20.00	0.00	40.00	0.00	0.00
FBC	32	0.00	60.00	20.00	20.00	0.00	0.00
FBC	33	60.00	0.00	40.00	0.00	0.00	0.00
FBC	34	0.00	40.00	0.00	60.00	0.00	0.00
FBC	35	40.00	60.00	0.00	0.00	0.00	0.00
FBC	36	40.00	0.00	20.00	40.00	0.00	0.00
FBC	37	0.00	40.00	0.00	60.00	0.00	0.00
FBC	38	60.00	20.00	0.00	20.00	0.00	0.00
FBC	39	40.00	20.00	20.00	20.00	0.00	0.00
FBC	40	20.00	40.00	20.00	20.00	0.00	0.00
FBC	41	0.00	40.00	20.00	40.00	0.00	0.00
FBC	42	20.00	0.00	40.00	40.00	0.00	0.00
FBC	43	20.00	20.00	40.00	20.00	0.00	0.00
FBC	44	40.00	20.00	20.00	20.00	0.00	0.00
FBC	45	0.00	40.00	20.00	40.00	0.00	0.00
FBC	46	40.00	0.00	40.00	20.00	0.00	0.00
FBC	47	0.00	0.00	80.00	20.00	0.00	0.00
FBC	48	20.00	0.00	40.00	40.00	0.00	0.00
FBC	49	60.00	20.00	0.00	20.00	0.00	0.00
FBC	50	0.00	20.00	0.00	80.00	0.00	0.00
FBC	51	60.00	0.00	20.00	20.00	0.00	0.00
FBC	52	20.00	40.00	20.00	20.00	0.00	0.00
FBC	53	40.00	40.00	0.00	20.00	0.00	0.00
FBC	54	40.00	20.00	40.00	0.00	0.00	0.00
FBC	55	0.00	40.00	20.00	40.00	0.00	0.00
FBC	56	20.00	60.00	0.00	20.00	0.00	0.00
FBC	57	80.00	20.00	0.00	0.00	0.00	0.00
FBC	58	20.00	20.00	0.00	60.00	0.00	0.00
FBC	59	20.00	40.00	0.00	40.00	0.00	0.00
FBC	60	20.00	20.00	20.00	40.00	0.00	0.00
FBC	61	40.00	20.00	20.00	20.00	0.00	0.00
FBC	62	20.00	20.00	60.00	0.00	0.00	0.00
FBC	63	20.00	40.00	20.00	20.00	0.00	0.00
FBC	64	20.00	20.00	20.00	40.00	0.00	0.00
FBC	65	0.00	40.00	40.00	20.00	0.00	0.00
FBC	66	20.00	0.00	40.00	40.00	0.00	0.00
FBC	67	60.00	0.00	40.00	0.00	0.00	0.00
FBC	68	20.00	40.00	0.00	40.00	0.00	0.00
FBC	69	40.00	40.00	20.00	0.00	0.00	0.00
FBC	70	40.00	40.00	0.00	20.00	0.00	0.00
FBC	71	20.00	40.00	20.00	20.00	0.00	0.00
FBC	72	20.00	20.00	20.00	40.00	0.00	0.00
FBC	73	0.00	40.00	0.00	60.00	0.00	0.00
FBC	74	20.00	0.00	40.00	40.00	0.00	0.00
FBC	75	20.00	0.00	40.00	40.00	0.00	0.00
FBC	76	0.00	40.00	0.00	60.00	0.00	0.00
FBC	77	20.00	40.00	20.00	20.00	0.00	0.00
FBC	78	20.00	40.00	0.00	40.00	0.00	0.00
FBC	79	0.00	40.00	0.00	60.00	0.00	0.00
FBC	80	20.00	0.00	0.00	80.00	0.00	0.00
FBC	81	20.00	40.00	20.00	20.00	0.00	0.00
FBC	82	40.00	20.00	0.00	40.00	0.00	0.00
FBC	83	20.00	20.00	40.00	20.00	0.00	0.00
FBC	84	20.00	20.00	60.00	0.00	0.00	0.00
FBC	85	20.00	0.00	0.00	80.00	0.00	0.00
FBC	86	20.00	0.00	40.00	40.00	0.00	0.00
FBC	87	60.00	40.00	0.00	0.00	0.00	0.00
FBC	88	20.00	40.00	20.00	20.00	0.00	0.00
FBC	89	0.00	40.00	40.00	20.00	0.00	0.00
FBC	90	40.00	20.00	0.00	40.00	0.00	0.00
FBC	91	20.00	40.00	0.00	40.00	0.00	0.00
FBC	92	20.00	40.00	0.00	40.00	0.00	0.00
FBC	93	40.00	0.00	40.00	20.00	0.00	0.00
FBC	94	0.00	60.00	0.00	40.00	0.00	0.00
FBC	95	20.00	0.00	20.00	60.00	0.00	0.00
FBC	96	60.00	40.00	0.00	0.00	0.00	0.00
FBC	97	0.00	40.00	20.00	40.00	0.00	0.00
FBC	98	20.00	0.00	40.00	40.00	0.00	0.00
FBC	99	0.00	20.00	20.00	60.00	0.00	0.00
FBC	100	20.00	20.00	0.00	60.00	0.00	0.00
FBC	101	20.00	20.00	0.00	60.00	0.00	0.00
FBC	102	20.00	40.00	20.00	20.00	0.00	0.00
FBC	103	0.00	60.00	20.00	20.00	0.00	0.00
FBC	104	20.00	0.00	40.00	40.00	0.00	0.00
FBC	105	0.00	0.00	20.00	80.00	0.00	0.00
FBC	106	0.00	20.00	0.00	80.00	0.00	0.00
FBC	107	0.00	20.00	40.00	40.00	0.00	0.00
FBC	108	0.00	40.00	20.00	40.00	0.00	0.00
FBC	109	20.00	40.00	20.00	20.00	0.00	0.00
FBC	110	20.00	0.00	20.00	60.00	0.00	0.00
FBC	111	40.00	0.00	20.00	40.00	0.00	0.00
FBC	112	0.00	60.00	40.00	0.00	0.00	0.00
FBC	113	0.00	20.00	20.00	60.00	0.00	0.00
FBC	114	0.00	40.00	0.00	60.00	0.00	0.00
FBC	115	20.00	20.00	0.00	60.00	0.00	0.00
FBC	116	20.00	20.00	40.00	20.00	0.00	0.00
FBC	117	60.00	0.00	20.00	20.00	0.00	0.00
FBC	118	0.00	60.00	0.00	40.00	0.00	0.00
FBC	119	20.00	0.00	40.00	40.00	0.00	0.00
FBC	120	20.00	20.00	0.00	60.00	0.00	0.00
FBC	121	0.00	20.00	20.00	60.00	0.00	0.00
FBC	122	0.00	0.00	60.00	40.00	0.00	0.00
FBC	123	40.00	40.00	20.00	0.00	0.00	0.00
FBC	124	20.00	40.00	20.00	20.00	0.00	0.00
FBC	125	20.00	0.00	20.00	60.00	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	140	158	114	213	0
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	50.00	0.00	50.00	0.00	0.00	0.00
LBC	2	0.00	0.00	0.00	100.00	0.00	0.00
LBC	3	0.00	0.00	0.00	100.00	0.00	0.00
LBC	4	0.00	50.00	0.00	50.00	0.00	0.00
LBC	5	0.00	50.00	50.00	0.00	0.00	0.00
LBC	6	100.00	0.00	0.00	0.00	0.00	0.00
LBC	7	0.00	0.00	50.00	50.00	0.00	0.00
LBC	8	50.00	0.00	0.00	50.00	0.00	0.00
LBC	9	0.00	50.00	0.00	50.00	0.00	0.00
LBC	10	0.00	50.00	0.00	50.00	0.00	0.00
LBC	11	0.00	0.00	0.00	100.00	0.00	0.00
LBC	12	50.00	0.00	0.00	50.00	0.00	0.00
LBC	13	50.00	0.00	0.00	50.00	0.00	0.00
LBC	14	0.00	50.00	0.00	50.00	0.00	0.00
LBC	15	50.00	50.00	0.00	0.00	0.00	0.00
LBC	16	50.00	0.00	0.00	50.00	0.00	0.00
LBC	17	50.00	0.00	0.00	50.00	0.00	0.00
LBC	18	0.00	0.00	0.00	100.00	0.00	0.00
LBC	19	0.00	50.00	50.00	0.00	0.00	0.00
LBC	20	50.00	50.00	0.00	0.00	0.00	0.00
LBC	21	50.00	50.00	0.00	0.00	0.00	0.00
LBC	22	50.00	0.00	0.00	50.00	0.00	0.00
LBC	23	0.00	0.00	0.00	100.00	0.00	0.00
LBC	24	0.00	50.00	50.00	0.00	0.00	0.00
LBC	25	0.00	50.00	0.00	50.00	0.00	0.00
LBC	26	100.00	0.00	0.00	0.00	0.00	0.00
LBC	27	0.00	50.00	0.00	50.00	0.00	0.00
LBC	28	0.00	0.00	0.00	100.00	0.00	0.00
LBC	29	0.00	50.00	0.00	50.00	0.00	0.00
LBC	30	0.00	0.00	50.00	50.00	0.00	0.00
LBC	31	50.00	0.00	50.00	0.00	0.00	0.00
LBC	32	0.00	0.00	100.00	0.00	0.00	0.00
LBC	33	50.00	0.00	0.00	50.00	0.00	0.00
LBC	34	0.00	50.00	0.00	50.00	0.00	0.00
LBC	35	0.00	0.00	50.00	50.00	0.00	0.00
LBC	36	50.00	0.00	0.00	50.00	0.00	0.00
LBC	37	0.00	0.00	0.00	100.00	0.00	0.00
LBC	38	50.00	0.00	0.00	50.00	0.00	0.00
LBC	39	50.00	50.00	0.00	0.00	0.00	0.00
LBC	40	0.00	50.00	0.00	50.00	0.00	0.00
LBC	41	50.00	0.00	50.00	0.00	0.00	0.00
LBC	42	0.00	0.00	0.00	100.00	0.00	0.00
LBC	43	50.00	0.00	0.00	50.00	0.00	0.00
LBC	44	0.00	50.00	50.00	0.00	0.00	0.00
LBC	45	0.00	0.00	0.00	100.00	0.00	0.00
LBC	46	50.00	0.00	0.00	50.00	0.00	0.00
LBC	47	0.00	0.00	0.00	100.00	0.00	0.00
LBC	48	50.00	0.00	0.00	50.00	0.00	0.00
LBC	49	50.00	0.00	0.00	50.00	0.00	0.00
LBC	50	50.00	0.00	50.00	0.00	0.00	0.00
LBC	51	0.00	0.00	0.00	100.00	0.00	0.00
LBC	52	50.00	0.00	0.00	50.00	0.00	0.00
LBC	53	0.00	0.00	0.00	100.00	0.00	0.00
LBC	54	50.00	50.00	0.00	0.00	0.00	0.00
LBC	55	50.00	50.00	0.00	0.00	0.00	0.00
LBC	56	50.00	0.00	0.00	50.00	0.00	0.00
LBC	57	0.00	50.00	0.00	50.00	0.00	0.00
LBC	58	0.00	50.00	0.00	50.00	0.00	0.00
LBC	59	50.00	50.00	0.00	0.00	0.00	0.00
LBC	60	0.00	50.00	0.00	50.00	0.00	0.00
LBC	61	50.00	0.00	50.00	0.00	0.00	0.00
LBC	62	0.00	0.00	0.00	100.00	0.00	0.00
LBC	63	50.00	0.00	0.00	50.00	0.00	0.00
LBC	64	0.00	50.00	0.00	50.00	0.00	0.00
LBC	65	0.00	50.00	0.00	50.00	0.00	0.00
LBC	66	50.00	0.00	0.00	50.00	0.00	0.00
LBC	67	0.00	0.00	0.00	100.00	0.00	0.00
LBC	68	50.00	0.00	0.00	50.00	0.00	0.00
LBC	69	0.00	50.00	0.00	50.00	0.00	0.00
LBC	70	50.00	50.00	0.00	0.00	0.00	0.00
LBC	71	0.00	100.00	0.00	0.00	0.00	0.00
LBC	72	0.00	0.00	0.00	100.00	0.00	0.00
LBC	73	0.00	0.00	0.00	100.00	0.00	0.00
LBC	74	0.00	50.00	0.00	50.00	0.00	0.00
LBC	75	0.00	100.00	0.00	0.00	0.00	0.00
LBC	76	100.00	0.00	0.00	0.00	0.00	0.00
LBC	77	0.00	0.00	0.00	100.00	0.00	0.00
LBC	78	0.00	0.00	50.00	50.00	0.00	0.00
LBC	79	0.00	50.00	0.00	50.00	0.00	0.00
LBC	80	50.00	50.00	0.00	0.00	0.00	0.00
LBC	81	50.00	0.00	50.00	0.00	0.00	0.00
LBC	82	0.00	50.00	0.00	50.00	0.00	0.00
LBC	83	0.00	0.00	0.00	100.00	0.00	0.00
LBC	84	0.00	50.00	0.00	50.00	0.00	0.00
LBC	85	50.00	0.00	0.00	50.00	0.00	0.00
LBC	86	0.00	0.00	50.00	50.00	0.00	0.00
LBC	87	50.00	0.00	50.00	0.00	0.00	0.00
LBC	88	0.00	0.00	0.00	100.00	0.00	0.00
LBC	89	0.00	50.00	0.00	50.00	0.00	0.00
LBC	90	0.00	0.00	50.00	50.00	0.00	0.00
LBC	91	100.00	0.00	0.00	0.00	0.00	0.00
LBC	92	50.00	0.00	0.00	50.00	0.00	0.00
LBC	93	50.00	0.00	0.00	50.00	0.00	0.00
LBC	94	50.00	50.00	0.00	0.00	0.00	0.00
LBC	95	0.00	50.00	0.00	50.00	0.00	0.00
LBC	96	100.00	0.00	0.00	0.00	0.00	0.00
LBC	97	0.00	0.00	0.00	100.00	0.00	0.00
LBC	98	0.00	0.00	50.00	50.00	0.00	0.00
LBC	99	50.00	50.00	0.00	0.00	0.00	0.00
LBC	100	0.00	100.00	0.00	0.00	0.00	0.00
LBC	101	50.00	0.00	0.00	50.00	0.00	0.00
LBC	102	0.00	0.00	0.00	100.00	0.00	0.00
LBC	103	0.00	0.00	50.00	50.00	0.00	0.00
LBC	104	0.00	50.00	0.00	50.00	0.00	0.00
LBC	105	50.00	50.00	0.00	0.00	0.00	0.00
LBC	106	50.00	0.00	0.00	50.00	0.00	0.00
LBC	107	0.00	0.00	0.00	100.00	0.00	0.00
LBC	108	0.00	0.00	0.00	100.00	0.00	0.00
LBC	109	0.00	50.00	0.00	50.00	0.00	0.00
LBC	110	50.00	50.00	0.00	0.00	0.00	0.00
LBC	111	50.00	0.00	0.00	50.00	0.00	0.00
LBC	112	50.00	50.00	0.00	0.00	0.00	0.00
LBC	113	0.00	0.00	50.00	50.00	0.00	0.00
LBC	114	0.00	50.00	0.00	50.00	0.00	0.00
LBC	115	0.00	0.00	0.00	100.00	0.00	0.00
LBC	116	100.00	0.00	0.00	0.00	0.00	0.00
LBC	117	0.00	100.00	0.00	0.00	0.00	0.00
LBC	118	100.00	0.00	0.00	0.00	0.00	0.00
LBC	119	0.00	0.00	0.00	100.00	0.00	0.00
LBC	120	0.00	0.00	100.00	0.00	0.00	0.00
LBC	121	0.00	0.00	100.00	0.00	0.00	0.00
LBC	122	0.00	0.00	100.00	0.00	0.00	0.00
LBC	123	0.00	0.00	100.00	0.00	0.00	0.00
LBC	124	0.00	0.00	0.00	100.00	0.00	0.00
LBC	125	0.00	0.00	0.00	100.00	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	57	49	26	107	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	0	0	0	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	0	0	0	0
IS	53	0	0	0	0
IS	54	0	0	0	0
IS	55	0	0	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	0	0	0	0
IS	59	0	0	0	0
IS	60	0	0	0	0
IS	61	0	0	0	0
IS	62	0	0	0	0
IS	63	0	0	0	0
IS	64	0	0	0	0
IS	65	0	0	0	0
IS	66	0	0	0	0
IS	67	0	0	0	0
IS	68	0	0	0	0
IS	69	0	0	0	0
IS	70	0	0	0	0
IS	71	0	0	0	0
IS	72	0	0	0	0
IS	73	0	0	0	0
IS	74	0	0	0	0
IS	75	0	0	0	0
IS	76	0	0	0	0
IS	77	0	0	0	0
IS	78	0	0	0	0
IS	79	0	0	0	0
IS	80	0	0	0	0
IS	81	0	0	0	0
IS	82	0	0	0	0
IS	83	0	0	0	0
IS	84	0	0	0	0
IS	85	0	0	0	0
IS	86	0	0	0	0
IS	87	0	0	0	0
IS	88	0	0	0	0
IS	89	0	0	0	0
IS	90	0	0	0	0
IS	91	0	0	0	0
IS	92	0	0	0	0
IS	93	0	0	0	0
IS	94	0	0	0	0
IS	95	0	0	0	0
IS	96	0	0	0	0
IS	97	0	0	0	0
IS	98	0	0	0	0
IS	99	0	0	0	0
IS	100	0	0	0	0
IS	101	0	0	0	0
IS	102	0	0	0	0
IS	103	0	0	0	0
IS	104	0	0	0	0
IS	105	1	0	1	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	114	1
RL	125	6
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	125	5
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	114	1
LRL	125	1
# Mapping qualities for reads !(UNMAP|SECOND|SUPPL|QCFAIL|DUP). Use `grep ^MAPQ | cut -f 2-` to extract this part. The columns are: mapq, count
MAPQ	0	3
MAPQ	7	2
MAPQ	56	1
MAPQ	60	1
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	0	1
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	42	0	0	1	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	415
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	28.571	0.000	0.000	0.000	0.000	0.000
GCD	0.3	42.857	0.006	0.006	0.006	0.006	0.006
GCD	36.0	57.143	0.006	0.006	0.006	0.006	0.006
GCD	42.0	85.714	0.006	0.006	0.006	0.006	0.006
GCD	43.0	100.000	0.006	0.006	0.006	0.006	0.006
